Name,Time
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.152316166666666e-2
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.3492232333333334e-2
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.621638925e-2
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.82344795e-2
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.5860527666666666e-2
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.5113990333333335e-2
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3.370657333333333e-2
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3.4924407666666664e-2
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.9915114e-2
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.680919575e-2
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,7.015916366666666e-2
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.17147139633333333
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.39288763033333335
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,0.7400324026666666
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,1.7505099803333335
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/2304/Variants/64,4.720338465666667
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/2575/Variants/128,9.991467750666667
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/3633/Compression/8.891835e-3/VCore_Total/4392/VCorePlain/1498/VCoreVar/2894/Variants/256,23.203046791666665
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/3752/Compression/4.50614e-3/VCore_Total/4419/VCorePlain/1461/VCoreVar/2958/Variants/512,47.32533439466667
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/3809/Compression/2.245556e-3/VCore_Total/4456/VCorePlain/1441/VCoreVar/3015/Variants/1024,95.48389405666667
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.1700416e-2
Z3/p-->v/V2/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.362637466666667e-2
Z3/p-->v/V3/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.59925125e-2
Z3/p-->v/V4/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.76647005e-2
Z3/p-->v/V5/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.5506539e-2
Z3/p-->v/V6/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.450036866666667e-2
Z3/p-->v/V7/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3.3620329e-2
Z3/p-->v/V8/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3.4564904333333334e-2
Z3/p-->v/V9/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.982046075e-2
Z3/p-->v/V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.67069285e-2
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,6.0357871e-2
Z3/p-->v/V1*V2/Chc/0/numPlain/0/Compression/0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,0.16819794333333335
Z3/p-->v/V1*V2*V3/Chc/0/numPlain/0/Compression/0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,0.32177542033333334
Z3/p-->v/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,0.6446577973333333
Z3/p-->v/V1*V2*V3*V4*V5/Chc/0/numPlain/0/Compression/0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,1.6175341213333334
Z3/p-->v/V1*V2*V3*V4*V5*V6/Chc/0/numPlain/0/Compression/0/VCore_Total/64/VCorePlain/0/VCoreVar/0/Variants/1.0,3.727671592666667
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7/Chc/0/numPlain/0/Compression/0/VCore_Total/128/VCorePlain/0/VCoreVar/0/Variants/1.0,7.7529248876666665
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/0/numPlain/0/Compression/0/VCore_Total/256/VCorePlain/0/VCoreVar/0/Variants/1.0,15.763246932
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/0/numPlain/0/Compression/0/VCore_Total/512/VCorePlain/0/VCoreVar/0/Variants/1.0,33.049942993
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1024/VCorePlain/0/VCoreVar/0/Variants/1.0,68.39385160566667
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,7.997437433333333e-2
Z3/p-->p/V2/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,8.263561033333333e-2
Z3/p-->p/V3/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.5954229000000006e-2
Z3/p-->p/V4/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.8939921666666664e-2
Z3/p-->p/V5/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,7.742138466666666e-2
Z3/p-->p/V6/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,7.446515566666666e-2
Z3/p-->p/V7/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.3856344e-2
Z3/p-->p/V8/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,5.1497771666666664e-2
Z3/p-->p/V9/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.518669e-2
Z3/p-->p/V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4.2565566666666665e-2
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,0.10507617766666666
Z3/p-->p/V1*V2/Chc/0/numPlain/0/Compression/0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,0.2814491986666667
Z3/p-->p/V1*V2*V3/Chc/0/numPlain/0/Compression/0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,0.5749059366666667
Z3/p-->p/V1*V2*V3*V4/Chc/0/numPlain/0/Compression/0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,1.1661846136666667
Z3/p-->p/V1*V2*V3*V4*V5/Chc/0/numPlain/0/Compression/0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,2.754853670333333
Z3/p-->p/V1*V2*V3*V4*V5*V6/Chc/0/numPlain/0/Compression/0/VCore_Total/64/VCorePlain/0/VCoreVar/0/Variants/1.0,6.198331521666667
Z3/p-->p/V1*V2*V3*V4*V5*V6*V7/Chc/0/numPlain/0/Compression/0/VCore_Total/128/VCorePlain/0/VCoreVar/0/Variants/1.0,13.639457247666668
Z3/p-->p/V1*V2*V3*V4*V5*V6*V7*V8/Chc/0/numPlain/0/Compression/0/VCore_Total/256/VCorePlain/0/VCoreVar/0/Variants/1.0,29.90548646666667
Z3/p-->p/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/0/numPlain/0/Compression/0/VCore_Total/512/VCorePlain/0/VCoreVar/0/Variants/1.0,59.340590728
Z3/p-->p/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1024/VCorePlain/0/VCoreVar/0/Variants/1.0,118.99854899
Z3/v-->p/V1/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.3847157971014493e-4
Z3/v-->p/V2/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.56772528e-4
Z3/v-->p/V3/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.203769144736842e-4
Z3/v-->p/V4/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.2377407236842106e-4
Z3/v-->p/V5/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.6880384033613447e-4
Z3/v-->p/V6/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.721009923664122e-4
Z3/v-->p/V7/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.3793025694444447e-4
Z3/v-->p/V8/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.4233435507246378e-4
Z3/v-->p/V9/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.2823394078947366e-4
Z3/v-->p/V10/Chc/0/numPlain/0/Compression/0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2.3717079861111111e-4
Z3/v-->p/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,8.956745366666667e-2
Z3/v-->p/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,0.25232699399999997
Z3/v-->p/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,0.538038488
Z3/v-->p/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,1.024603859
Z3/v-->p/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,2.568200603333333
Z3/v-->p/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/2304/Variants/64,5.976198686333333
Z3/v-->p/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/2575/Variants/128,13.107357252666667
Z3/v-->p/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/3633/Compression/8.891835e-3/VCore_Total/4392/VCorePlain/1498/VCoreVar/2894/Variants/256,27.61453708566667
Z3/v-->p/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/3752/Compression/4.50614e-3/VCore_Total/4419/VCorePlain/1461/VCoreVar/2958/Variants/512,56.524804288333335
Z3/v-->p/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/3809/Compression/2.245556e-3/VCore_Total/4456/VCorePlain/1441/VCoreVar/3015/Variants/1024,116.96331175833335
