name,iters,time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds
name,iters,time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.3074786e-2,171978040,4.3162931e-2,4.2165e-2,1.004e-3,134956,0,0,15,1,,,,,,,
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,8.0821347e-2,322681880,8.0926979e-2,8.0933e-2,0.0,134956,0,0,28,0,,,,,,,
Z3/v-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.124569485,497347160,0.124736792,0.124741,1.0e-6,134956,0,0,40,1,,,,,,,
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.4786122e-2,218735160,5.489604e-2,5.4892e-2,8.0e-6,134956,0,0,18,0,,,,,,,
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.106645596,425784880,0.106790073,0.106795,0.0,134956,1,0,33,0,,,,,,,
Z3/v-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.160476697,640705720,0.160680426,0.160685,0.0,134956,0,0,47,0,,,,,,,
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.3311176e-2,212848840,5.3334152e-2,5.3339e-2,0.0,134956,0,0,24,1,,,,,,,
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.0047255e-2,319591360,8.0033113e-2,8.0038e-2,0.0,134956,0,0,37,0,,,,,,,
Z3/v-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.104865557,418677760,0.105059791,0.105064,1.0e-6,134956,0,0,46,1,,,,,,,
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.6173445e-2,224275680,5.6146851e-2,5.6152e-2,0.0,134956,0,0,24,0,,,,,,,
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.4879068e-2,338881720,8.4847368e-2,8.4852e-2,0.0,134956,0,0,38,0,,,,,,,
Z3/v-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.112937918,450908280,0.112885873,0.11289,0.0,134956,0,0,49,0,,,,,,,
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.7304215e-2,228789440,5.732154e-2,5.7326e-2,1.0e-6,134956,0,0,18,0,,,,,,,
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.11132353,444460320,0.11133938,0.111344,0.0,134956,0,0,34,0,,,,,,,
Z3/v-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.167581583,669071800,0.167786431,0.166788,1.002e-3,134956,0,0,52,1,,,,,,,
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.4140251e-2,216158000,5.426193e-2,5.4267e-2,0.0,134956,0,0,18,0,,,,,,,
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.108355773,432612920,0.108532283,0.108538,0.0,134956,0,0,33,0,,,,,,,
Z3/v-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.165341971,660131640,0.165589915,0.164594,1.0e-3,134956,0,0,49,0,,,,,,,
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,3.267073e-2,130439160,3.2761821e-2,3.2768e-2,0.0,134956,0,0,14,0,,,,,,,
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,6.7050857e-2,267703760,6.717929e-2,6.7184e-2,0.0,134956,0,0,26,0,,,,,,,
Z3/v-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.10111972,403723520,0.101318646,0.101323,0.0,134956,0,0,35,0,,,,,,,
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,3.3228396e-2,132666800,3.3318042e-2,3.3323e-2,2.0e-6,134956,0,0,14,0,,,,,,,
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,6.8055812e-2,271715640,6.8193883e-2,6.8194e-2,5.0e-6,134956,0,0,26,0,,,,,,,
Z3/v-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.104773223,418310160,0.104970506,0.104976,0.0,134956,0,0,39,0,,,,,,,
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.9139818e-2,236120000,5.9275653e-2,5.928e-2,0.0,134956,0,0,25,0,,,,,,,
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.8645832e-2,353921040,8.8817313e-2,8.8822e-2,0.0,134956,0,0,36,0,,,,,,,
Z3/v-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.119660456,477747280,0.119909166,0.119915,0.0,134956,0,0,51,0,,,,,,,
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.3001905e-2,211612600,5.3104905e-2,5.311e-2,0.0,134956,0,0,26,1,,,,,,,
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.050882e-2,321433840,8.0688752e-2,8.0693e-2,1.0e-6,134956,0,0,35,0,,,,,,,
Z3/v-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.107236783,428146200,0.107489043,0.107494,1.0e-6,134956,0,0,40,0,,,,,,,
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,1,7.1657738e-2,286096480,7.1784859e-2,7.1787e-2,3.0e-6,134956,0,0,24,0,,,,,,,
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,2,0.136648972,545572880,0.136908564,0.136913,0.0,134956,2,0,45,0,,,,,,,
Z3/v-->v/V1/Chc/558/numPlain/558/Compression/0.78768235/VCore_Total/2890/VCorePlain/2332/VCoreVar/558/Variants/2,3,0.210477491,840334400,0.210808855,0.210814,0.0,134956,22,0,66,0,,,,,,,
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,1,0.194423789,776237480,0.194757304,0.194763,0.0,134956,0,0,53,0,,,,,,,
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,2,0.4449038,1776279200,0.463915456,0.430706,3.3214e-2,134956,1,0,23289,0,,,,,,,
Z3/v-->v/V1*V2/Chc/1322/numPlain/1322/Compression/0.4616535/VCore_Total/3515/VCorePlain/2202/VCoreVar/1313/Variants/4,3,0.514414189,2053800600,0.515172527,0.513175,2.003e-3,134956,732,0,137,2,,,,,,,
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,1,0.355117617,1417807920,0.355576879,0.355583,0.0,134956,0,0,94,1,,,,,,,
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,2,0.717821564,2865902280,0.718789781,0.718794,0.0,134956,0,0,191,1,,,,,,,
Z3/v-->v/V1*V2*V3/Chc/1400/numPlain/1400/Compression/0.23948032/VCore_Total/3532/VCorePlain/2157/VCoreVar/1375/Variants/8,3,1.178662891,4705811120,1.192589587,1.165429,2.7165e-2,134956,2846,0,17637,5,,,,,,,
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,1,0.735588483,2936837480,0.736486134,0.735499,9.92e-4,134956,0,0,187,1,,,,,,,
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,2,1.485520686,5930938480,1.488046422,1.488052,0.0,134956,0,0,375,2,,,,,,,
Z3/v-->v/V1*V2*V3*V4/Chc/1478/numPlain/1478/Compression/0.12483662/VCore_Total/3580/VCorePlain/2135/VCoreVar/1445/Variants/16,3,2.220097208,8863734760,2.222968819,2.221,1.973e-3,134956,0,0,551,2,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,1,1.735428707,6928694920,1.74740136,1.725283,2.2123e-2,134956,0,0,14292,1,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,2,3.508247155,14006670360,3.513642475,3.510665,2.983e-3,134956,0,0,1572,3,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5/Chc/2159/numPlain/2159/Compression/6.726688e-2/VCore_Total/3588/VCorePlain/1827/VCoreVar/1761/Variants/32,3,5.251529941,20966724160,5.257473139,5.250502,6.976e-3,134956,46,0,1226,7,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/2304/Variants/64,1,4.647754307,18556149960,4.655070358,4.650087,4.99e-3,134956,0,0,3612,4,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/2304/Variants/64,2,9.390788007,37492699040,9.407968044,9.354771,5.3202e-2,134956,6359,0,24845,15,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6/Chc/2827/numPlain/2827/Compression/3.424053e-2/VCore_Total/4020/VCorePlain/1716/VCoreVar/2304/Variants/64,3,14.161015397,56537821880,14.208606396,14.133285,7.5327e-2,134956,2428,0,45548,27,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/2575/Variants/128,1,9.818629273,39200855560,9.852206727,9.806042,4.617e-2,134956,0,0,31480,12,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/2575/Variants/128,2,20.409300493,81484086320,20.466115273,20.382832,8.3288e-2,135128,922,0,50175,26,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7/Chc/3248/numPlain/3248/Compression/1.7480673e-2/VCore_Total/4135/VCorePlain/1560/VCoreVar/2575/Variants/128,3,29.974403252,119672737080,30.077378414,29.919733,0.157649,135804,1557,0,101384,71,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/3633/Compression/8.891835e-3/VCore_Total/4392/VCorePlain/1498/VCoreVar/2894/Variants/256,1,23.149048244,92422523320,23.158291199,23.057991,0.100306,135804,0,0,63620,33,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/3633/Compression/8.891835e-3/VCore_Total/4392/VCorePlain/1498/VCoreVar/2894/Variants/256,2,46.52065213,185733596840,46.646606085,46.469007,0.177604,135804,830,0,115183,87,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/3633/numPlain/3633/Compression/8.891835e-3/VCore_Total/4392/VCorePlain/1498/VCoreVar/2894/Variants/256,3,69.609140375,277914333920,69.81400279,69.473699,0.340309,137344,1940,0,221012,112,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/3752/Compression/4.50614e-3/VCore_Total/4419/VCorePlain/1461/VCoreVar/2958/Variants/512,1,47.600228399,190043801800,47.72533918,47.561861,0.163484,137344,0,0,106490,51,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/3752/Compression/4.50614e-3/VCore_Total/4419/VCorePlain/1461/VCoreVar/2958/Variants/512,2,94.015818766,375357937760,94.264261313,93.911135,0.353132,137344,14658,0,214925,123,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/3752/numPlain/3752/Compression/4.50614e-3/VCore_Total/4419/VCorePlain/1461/VCoreVar/2958/Variants/512,3,141.976003184,566838861840,142.279334573,141.808292,0.471046,137344,486,0,254158,183,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/3809/Compression/2.245556e-3/VCore_Total/4456/VCorePlain/1441/VCoreVar/3015/Variants/1024,1,95.80885315,382512189160,96.107269152,95.694861,0.412413,137344,256,0,268537,158,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/3809/Compression/2.245556e-3/VCore_Total/4456/VCorePlain/1441/VCoreVar/3015/Variants/1024,2,193.28423329,771660192400,193.851710232,193.071013,0.780703,137796,14509,0,493802,468,,,,,,,
Z3/v-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/3809/numPlain/3809/Compression/2.245556e-3/VCore_Total/4456/VCorePlain/1441/VCoreVar/3015/Variants/1024,3,286.45168217,1143637937560,287.30551972,286.169493,1.136031,138484,8790,0,716042,228,,,,,,,
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.2163553e-2,168338240,4.2259346e-2,4.2265e-2,0.0,138484,0,0,17,0,,,,,,,
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,8.2733188e-2,330313000,8.2891699e-2,8.2897e-2,0.0,138484,0,0,31,1,,,,,,,
Z3/p-->v/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.125101248,499463600,0.125309989,0.125315,0.0,138484,0,0,45,2,,,,,,,
Z3/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.4712618e-2,218439240,5.4843987e-2,5.4849e-2,0.0,138484,0,0,19,0,,,,,,,
Z3/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.106853402,426609760,0.107070062,0.107073,2.0e-6,138484,0,0,34,0,,,,,,,
Z3/p-->v/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.160879124,642304880,0.16114783,0.161152,0.0,138484,0,0,49,1,,,,,,,
Z3/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.2995948e-2,211586320,5.3070398e-2,5.3083e-2,0.0,138484,0,0,25,1,,,,,,,
Z3/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,7.9846268e-2,318787360,7.9797122e-2,7.9802e-2,0.0,138484,0,0,35,1,,,,,,,
Z3/p-->v/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.10397005,415096320,0.104150412,0.10316,9.95e-4,138484,0,0,47,1,,,,,,,
Z3/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.5066565e-2,219853400,5.5177648e-2,5.5182e-2,0.0,138484,0,0,24,0,,,,,,,
Z3/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.4451327e-2,337170800,8.5023217e-2,8.3018e-2,2.01e-3,138484,0,0,550,0,,,,,,,
Z3/p-->v/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.110658802,441802880,0.110861368,0.110866,0.0,138484,0,0,48,0,,,,,,,
Z3/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.6730255e-2,226495280,5.6839285e-2,5.6845e-2,0.0,138484,0,0,19,0,,,,,,,
Z3/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.112369792,448632640,0.112548909,0.112553,0.0,138484,0,0,34,0,,,,,,,
Z3/p-->v/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.166519617,664824320,0.166746279,0.165752,1.002e-3,138484,0,0,50,0,,,,,,,
Z3/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.5844172e-2,222957440,5.5962119e-2,5.5968e-2,0.0,138484,0,0,18,0,,,,,,,
Z3/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.109767317,438243520,0.109938865,0.109945,0.0,138484,0,0,34,0,,,,,,,
Z3/p-->v/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.163501106,652772400,0.163719486,0.163724,0.0,138484,0,0,50,0,,,,,,,
Z3/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,3.3106546e-2,132179120,3.3172558e-2,3.3178e-2,0.0,138484,0,0,15,0,,,,,,,
Z3/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,6.6902222e-2,267104640,6.7029271e-2,6.7034e-2,0.0,138484,0,0,26,0,,,,,,,
