name,iters,time,cycles,cpuTime,utime,stime,maxrss,minflt,majflt,nvcsw,nivcsw,allocated,numGcs,bytesCopied,mutatorWallSeconds,mutatorCpuSeconds,gcWallSeconds,gcCpuSeconds
Z3/p-->v/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.100860987,402686600,0.10102423,0.101028,1.0e-6,138484,0,0,35,0,,,,,,,
Z3/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,3.3405029e-2,133368520,3.3489364e-2,3.3492e-2,1.0e-6,138484,0,0,15,0,,,,,,,
Z3/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,6.7997478e-2,271479400,6.8120546e-2,6.8125e-2,0.0,138484,0,0,26,0,,,,,,,
Z3/p-->v/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.103694713,413999400,0.103906645,0.103912,0.0,138484,0,0,39,0,,,,,,,
Z3/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.9079205e-2,235874520,5.9248232e-2,5.9253e-2,0.0,138484,0,0,27,0,,,,,,,
Z3/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,8.8725931e-2,354237040,8.8929022e-2,8.8934e-2,0.0,138484,0,0,38,0,,,,,,,
Z3/p-->v/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.119281843,476231720,0.119598564,0.119603,0.0,138484,0,0,46,0,,,,,,,
Z3/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,5.2616167e-2,210071480,5.2735626e-2,5.2741e-2,0.0,138484,0,0,23,0,,,,,,,
Z3/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,7.9597771e-2,317795960,7.9791496e-2,7.9798e-2,0.0,138484,0,0,35,0,,,,,,,
Z3/p-->v/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,4,0.106827714,426507120,0.10710629,0.107111,0.0,138484,0,0,41,0,,,,,,,
Z3/p-->v/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,1,6.0906674e-2,243168120,6.1050711e-2,6.1056e-2,0.0,138484,0,0,27,0,,,,,,,
Z3/p-->v/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,2,0.120159676,479734440,0.120437148,0.120442,0.0,138484,0,0,47,0,,,,,,,
Z3/p-->v/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,3,0.181073613,722929920,0.181535419,0.181536,4.0e-6,138484,0,0,75,0,,,,,,,
Z3/p-->v/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,1,0.165493854,660728240,0.165873757,0.165879,0.0,138484,0,0,57,0,,,,,,,
Z3/p-->v/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,2,0.324456633,1295379800,0.325023435,0.325028,0.0,144680,2997,0,112,0,,,,,,,
Z3/p-->v/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,3,0.50459383,2014569080,0.505325362,0.50533,0.0,147580,668,0,168,1,,,,,,,
Z3/p-->v/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,1,0.312518652,1247717760,0.312952376,0.311958,9.99e-4,157156,36,0,112,2,,,,,,,
Z3/p-->v/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,2,0.644125267,2571641400,0.648310039,0.64228,6.033e-3,164004,1701,0,4584,0,,,,,,,
Z3/p-->v/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,3,0.965326261,3854022480,0.966717568,0.960712,6.01e-3,186484,5661,0,323,4,,,,,,,
Z3/p-->v/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,1,0.652007277,2603109520,0.652931291,0.652936,0.0,201212,581,0,220,0,,,,,,,
Z3/p-->v/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,2,1.360152962,5430345640,1.362833773,1.347795,1.5044e-2,268624,16681,0,445,2,,,,,,,
Z3/p-->v/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,3,1.933973392,7721297640,1.937248365,1.931243,6.01e-3,278576,6796,0,652,2,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,1,1.561770048,6235293880,1.564126742,1.563134,9.98e-4,330800,322,0,481,3,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,2,3.225577901,12877967920,3.235272077,3.226237,9.04e-3,351704,4999,0,7235,14,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,3,4.852602364,19373785080,4.861892128,4.840842,2.1056e-2,392632,12005,0,3460,9,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/64/VCorePlain/0/VCoreVar/0/Variants/1.0,1,3.717805675,14843167080,3.725890477,3.714875,1.1021e-2,576364,4471,0,4790,10,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/64/VCorePlain/0/VCoreVar/0/Variants/1.0,2,7.323931442,29240460160,7.338462231,7.287294,5.1172e-2,763868,48185,0,8816,18,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/64/VCorePlain/0/VCoreVar/0/Variants/1.0,3,11.183014778,44647679920,11.214331086,11.154091,6.0245e-2,764660,17203,0,23251,32,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/128/VCorePlain/0/VCoreVar/0/Variants/1.0,1,7.710518372,30783912080,7.765318478,7.648773,0.116558,1063596,7781,0,61033,25,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/128/VCorePlain/0/VCoreVar/0/Variants/1.0,2,15.391788384,61451061760,15.444185626,15.306666,0.137525,1426408,93929,0,44688,45,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/128/VCorePlain/0/VCoreVar/0/Variants/1.0,3,23.258774663,92859696440,23.345801897,23.159047,0.186759,1633340,69317,0,77114,47,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/256/VCorePlain/0/VCoreVar/0/Variants/1.0,1,15.655726859,62504889440,15.715492924,15.632056,8.3441e-2,2085784,1096,0,53609,34,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/256/VCorePlain/0/VCoreVar/0/Variants/1.0,2,31.39421938,125340253880,31.475039866,31.229135,0.245909,2774804,172738,0,63678,55,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/256/VCorePlain/0/VCoreVar/0/Variants/1.0,3,47.289740796,188802616360,47.426759758,47.199809,0.226956,2776708,48857,0,116139,101,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/512/VCorePlain/0/VCoreVar/0/Variants/1.0,1,32.420324598,129437113120,32.521047578,32.378501,0.142551,4215288,1156,0,84640,45,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/512/VCorePlain/0/VCoreVar/0/Variants/1.0,2,66.114825228,263961414360,66.3712987,65.710427,0.660877,5528564,332467,0,245636,165,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/512/VCorePlain/0/VCoreVar/0/Variants/1.0,3,99.149828979,395852814600,99.48334247,98.93106,0.552288,5542812,90122,0,275169,205,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/1024/VCorePlain/0/VCoreVar/0/Variants/1.0,1,67.235533762,268432271120,67.562320992,67.036564,0.525762,8508592,2325,0,306489,172,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/1024/VCorePlain/0/VCoreVar/0/Variants/1.0,2,136.661049374,545609115920,137.251351485,135.871989,1.379368,11160276,673574,0,522951,365,,,,,,,
Z3/p-->v/V1*V2*V3*V4*V5*V6*V7*V8*V9*V10/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/1024/VCorePlain/0/VCoreVar/0/Variants/1.0,3,205.181554817,819174556160,205.921352753,204.812456,1.108902,11174872,175429,0,582072,482,,,,,,,
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,7.9471873e-2,317290800,7.9595939e-2,7.96e-2,1.0e-6,11174872,0,0,18,0,,,,,,,
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.158003255,630823520,0.158213781,0.158221,0.0,11174872,0,0,28,0,,,,,,,
Z3/p-->p/V1/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.239923123,957883000,0.240235085,0.240241,0.0,11174872,0,0,38,0,,,,,,,
Z3/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,8.0143671e-2,319972960,8.0285857e-2,8.0292e-2,0.0,11174872,0,0,18,0,,,,,,,
Z3/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.13996521,558805880,0.140157988,0.140164,0.0,11174872,0,0,26,0,,,,,,,
Z3/p-->p/V2/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.247906831,989758480,0.248216315,0.248222,0.0,11174872,0,0,37,0,,,,,,,
Z3/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.6579072e-2,185965760,4.666716e-2,4.667e-2,3.0e-6,11174872,0,0,13,1,,,,,,,
Z3/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,9.5136768e-2,379832680,9.5280379e-2,9.5286e-2,0.0,11174872,0,0,20,0,,,,,,,
Z3/p-->p/V3/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.137862687,550412040,0.138045423,0.138052,0.0,11174872,0,0,26,0,,,,,,,
Z3/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.6891776e-2,187214480,4.6998321e-2,4.7004e-2,0.0,11174872,0,0,13,0,,,,,,,
Z3/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,9.6378381e-2,384786480,9.6564008e-2,9.562e-2,9.5e-4,11174872,0,0,22,0,,,,,,,
Z3/p-->p/V4/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.146819765,586174520,0.147014791,0.147021,0.0,11174872,0,0,29,0,,,,,,,
Z3/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,8.5109548e-2,339799080,8.5255824e-2,8.4422e-2,8.41e-4,11174872,0,0,18,0,,,,,,,
Z3/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.171217499,683581080,0.171426695,0.171433,0.0,11174872,0,0,27,0,,,,,,,
Z3/p-->p/V5/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.232264154,927306160,0.233732068,0.230824,2.914e-3,11174872,0,0,1595,0,,,,,,,
Z3/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,7.4511534e-2,297486560,7.4648145e-2,7.4653e-2,2.0e-6,11174872,0,0,17,0,,,,,,,
Z3/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,0.124142117,495633920,0.124334468,0.12434,0.0,11174872,0,0,25,0,,,,,,,
Z3/p-->p/V6/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.223395467,891898040,0.223676734,0.222784,9.0e-4,11174872,0,0,38,1,,,,,,,
Z3/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.5962888e-2,223430920,5.6074952e-2,5.6082e-2,0.0,11174872,0,0,14,0,,,,,,,
Z3/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,9.4775799e-2,378389440,9.4939545e-2,9.4945e-2,0.0,11174872,0,0,20,0,,,,,,,
Z3/p-->p/V7/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.161569032,645058360,0.161791229,0.161796,0.0,11174872,0,0,30,0,,,,,,,
Z3/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,5.4191518e-2,216360040,5.4294733e-2,5.43e-2,1.0e-6,11174872,0,0,13,0,,,,,,,
Z3/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,8.3857381e-2,334800040,8.4011269e-2,8.4017e-2,0.0,11174872,0,0,19,0,,,,,,,
Z3/p-->p/V8/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.154493315,616808320,0.154721314,0.154727,0.0,11174872,0,0,31,0,,,,,,,
Z3/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.7718709e-2,190519440,4.7815942e-2,4.7823e-2,0.0,11174872,0,0,13,0,,,,,,,
Z3/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,9.666231e-2,385925080,9.6801995e-2,9.6808e-2,0.0,11174872,0,0,19,0,,,,,,,
Z3/p-->p/V9/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.13556007,541218680,0.135745575,0.134844,9.08e-4,11174872,0,0,27,0,,,,,,,
Z3/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,1,4.2532392e-2,169809280,4.2632367e-2,4.2638e-2,0.0,11174872,0,0,12,0,,,,,,,
Z3/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,2,8.4402392e-2,336973680,8.4533529e-2,8.4538e-2,0.0,11174872,0,0,19,0,,,,,,,
Z3/p-->p/V10/Chc/0/numPlain/0/Compression/0.0/VCore_Total/1/VCorePlain/0/VCoreVar/0/Variants/1,3,0.1276967,509825640,0.127886487,0.127893,0.0,11174872,0,0,25,0,,,,,,,
Z3/p-->p/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,1,9.8167583e-2,391930760,9.8331103e-2,9.8332e-2,6.0e-6,11174872,0,0,22,0,,,,,,,
Z3/p-->p/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,2,0.215248016,859369000,0.219623381,0.208614,1.1015e-2,11174872,0,0,5513,1,,,,,,,
Z3/p-->p/V1/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/2/VCorePlain/0/VCoreVar/0/Variants/1.0,3,0.315228533,1258536720,0.315599271,0.315604,0.0,11174872,0,0,51,1,,,,,,,
Z3/p-->p/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,1,0.269261717,1075014200,0.269603146,0.269608,0.0,11174872,0,0,45,0,,,,,,,
Z3/p-->p/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,2,0.55053268,2197975920,0.55113287,0.551138,0.0,11174872,0,0,89,1,,,,,,,
Z3/p-->p/V1*V2/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/4/VCorePlain/0/VCoreVar/0/Variants/1.0,3,0.844347596,3371018440,0.845206738,0.845213,0.0,11174872,0,0,124,1,,,,,,,
Z3/p-->p/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,1,0.57490786,2295292720,0.575565724,0.575572,0.0,11174872,0,0,90,0,,,,,,,
Z3/p-->p/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,2,1.093479873,4365664600,1.094628662,1.094634,0.0,11174872,0,0,163,2,,,,,,,
Z3/p-->p/V1*V2*V3/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/8/VCorePlain/0/VCoreVar/0/Variants/1.0,3,1.72471781,6885852040,1.726510699,1.725648,8.69e-4,11174872,0,0,255,1,,,,,,,
Z3/p-->p/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,1,1.17296913,4683022400,1.178382338,1.168455,9.934e-3,11174872,0,0,5673,2,,,,,,,
Z3/p-->p/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,2,2.319375442,9259995440,2.321901941,2.320965,9.42e-4,11174872,0,0,342,2,,,,,,,
Z3/p-->p/V1*V2*V3*V4/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/16/VCorePlain/0/VCoreVar/0/Variants/1.0,3,3.498553841,13967807200,3.502353413,3.500424,1.936e-3,11174872,0,0,526,2,,,,,,,
Z3/p-->p/V1*V2*V3*V4*V5/Chc/0.0/numPlain/0.0/Compression/0.0/VCore_Total/32/VCorePlain/0/VCoreVar/0/Variants/1.0,1,2.943135288,11750324040,2.977226429,2.917846,5.9385e-2,11174872,0,0,41856,3,,,,,,,
